ID,No.,Type,Star,Name,Doll ID,Doll,Damage,Accuracy,Evasion,Move Speed,Rate of Fire,Crit.Rate,Crit.Damage,Armor Pen.,Armor,Shield,Damage Amplify,Damage Reduction,Night View,Rounds,Equip Exp,Equip Level,Adjust Count,Locked
21177220,66,Suppressor,ššššš,AC4 Suppressor,-,-,0,0,6,0,0,0%,12%,0,0,0,0%,0%,0%,0,0,0,0,
21178468,16,Night Equipment,ššššš,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,92%,0,0,0,0,Locked
21255651,40,T-Exo,ššššš,IOP T4 Exoskeleton,-,-,-7,0,35,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,10,Locked
21276295,32,High-velocity,ššššš,APCR High-Velocity Ammo,-,-,20,0,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,5,Locked
21277875,90,Camouflage Cape,ššššš,Thermoptic Camouflage Cape,-,-,0,0,0,-3,0,25%,0%,0,0,0,0%,0%,0%,0,10000,10,6,Locked
21311711,175,Exclusive,ššššš,BPR4 & SRM6,-,-,5,0,9,0,0,0%,40%,0,0,0,0%,0%,0%,0,12176,7,6,Locked
21332298,16,Night Equipment,ššššš,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,94%,0,0,0,0,Locked
21337961,72,Hollow-point,ššššš,ILM Hollow-Point Ammo,-,-,15,0,0,0,0,0%,0%,-8,0,0,0%,0%,0%,0,10000,10,1,Locked
21554042,68,Ammunition Box,ššššš,IOP Maximum Ammo Box,-,-,0,0,-2,0,0,0%,0%,0,0,0,0%,0%,0%,2,0,0,0,
21556793,12,Red Dot,ššššš,ITI MARS,-,-,0,12,0,0,-1,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
21614506,66,Suppressor,ššššš,AC4 Suppressor,-,-,0,0,6,0,0,0%,13%,0,0,0,0%,0%,0%,0,0,0,0,
21641502,90,Camouflage Cape,ššššš,Thermoptic Camouflage Cape,-,-,0,0,0,-3,0,25%,0%,0,0,0,0%,0%,0%,0,10000,10,1,Locked
21670073,16,Night Equipment,ššššš,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,95%,0,0,0,0,Locked
21700036,58,X-Exo,ššššš,IOP X4 Exoskeleton,-,-,0,0,20,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,5,Locked
21782555,16,Night Equipment,ššššš,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,98%,0,0,0,5,Locked
22020066,117,Exclusive,ššššš,Glorylight,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,100%,0,1,0,0,Locked
22045064,44,Armor Plate,ššššš,Type 3 Armor Plate,-,-,0,0,-3,0,0,0%,0%,0,11,0,0%,0%,0%,0,10000,10,1,Locked
22095437,58,X-Exo,ššššš,IOP X4 Exoskeleton,-,-,0,0,20,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,9,Locked
22119983,118,Exclusive,ššššš,Black Cat,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,100%,0,1,0,0,Locked
22210684,40,T-Exo,ššššš,IOP T4 Exoskeleton,-,-,-8,0,35,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,2,Locked
22211677,16,Night Equipment,ššššš,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,94%,0,0,0,0,Locked
22211690,101,Exclusive,ššššš,XM261 ACP,-,-,17,0,0,0,0,0%,0%,-7,0,0,0%,0%,0%,0,30000,10,16,Locked
22348953,66,Suppressor,ššššš,AC4 Suppressor,-,-,0,0,6,0,0,0%,14%,0,0,0,0%,0%,0%,0,0,0,0,Locked
22367481,16,Night Equipment,ššššš,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,96%,0,0,0,0,Locked
22375119,16,Night Equipment,ššššš,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,93%,0,0,0,0,Locked
22385398,90,Camouflage Cape,ššššš,Thermoptic Camouflage Cape,-,-,0,0,0,-3,0,25%,0%,0,0,0,0%,0%,0%,0,10000,10,10,Locked
22418504,58,X-Exo,ššššš,IOP X4 Exoskeleton,-,-,0,0,20,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,4,Locked
22425365,44,Armor Plate,ššššš,Type 3 Armor Plate,-,-,0,0,-3,0,0,0%,0%,0,11,0,0%,0%,0%,0,10000,10,1,Locked
22425957,40,T-Exo,ššššš,IOP T4 Exoskeleton,-,-,-8,0,35,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,2,Locked
22426582,58,X-Exo,ššššš,IOP X4 Exoskeleton,-,-,0,0,20,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,6,Locked
22445193,40,T-Exo,ššššš,IOP T4 Exoskeleton,-,-,-8,0,35,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,4,Locked
22445246,16,Night Equipment,ššššš,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,96%,0,0,0,0,Locked
22445295,16,Night Equipment,ššššš,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,95%,0,0,0,0,Locked
22445451,90,Camouflage Cape,ššššš,Thermoptic Camouflage Cape,-,-,0,0,0,-3,0,25%,0%,0,0,0,0%,0%,0%,0,10000,10,4,Locked
22523189,66,Suppressor,ššššš,AC4 Suppressor,-,-,0,0,6,0,0,0%,13%,0,0,0,0%,0%,0%,0,0,0,0,
22524109,58,X-Exo,ššššš,IOP X4 Exoskeleton,-,-,0,0,20,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,3,Locked
22534845,16,Night Equipment,ššššš,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,92%,0,0,0,0,Locked
22695512,170,Exclusive,ššššš,20mm HEI,-,-,10,0,0,0,0,0%,0%,180,0,0,0%,0%,0%,0,30000,10,26,Locked
22731456,76,Buckshot,ššššš,#000 Buckshot,-,-,8,0,0,0,0,11%,0%,0,0,0,0%,0%,0%,0,1,0,0,
22749660,90,Camouflage Cape,ššššš,Thermoptic Camouflage Cape,-,-,0,0,0,-3,0,25%,0%,0,0,0,0%,0%,0%,0,10000,10,4,Locked
22857304,58,X-Exo,ššššš,IOP X4 Exoskeleton,-,-,0,0,20,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,6,Locked
22871624,40,T-Exo,ššššš,IOP T4 Exoskeleton,-,-,-8,0,35,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,1,Locked
22884759,16,Night Equipment,ššššš,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,94%,0,0,0,0,Locked
22886796,90,Camouflage Cape,ššššš,Thermoptic Camouflage Cape,-,-,0,0,0,-3,0,25%,0%,0,0,0,0%,0%,0%,0,10000,10,4,Locked
22950757,90,Camouflage Cape,ššššš,Thermoptic Camouflage Cape,-,-,0,0,0,-3,0,25%,0%,0,0,0,0%,0%,0%,0,10000,10,2,Locked
23034087,4,Optical,ššššš,VFL 6-24X56,-,-,0,0,0,0,0,0%,48%,0,0,0,0%,0%,0%,0,10000,10,3,Locked
23053326,66,Suppressor,ššššš,AC4 Suppressor,-,-,0,0,6,0,0,0%,13%,0,0,0,0%,0%,0%,0,0,0,0,
23226531,90,Camouflage Cape,ššššš,Thermoptic Camouflage Cape,-,-,0,0,0,-3,0,25%,0%,0,0,0,0%,0%,0%,0,10000,10,1,Locked
23241419,44,Armor Plate,ššššš,Type 3 Armor Plate,-,-,0,0,-3,0,0,0%,0%,0,11,0,0%,0%,0%,0,10000,10,1,Locked
23271465,68,Ammunition Box,ššššš,IOP Maximum Ammo Box,-,-,0,0,-2,0,0,0%,0%,0,0,0,0%,0%,0%,4,10000,10,0,Locked
23302404,68,Ammunition Box,ššššš,IOP Maximum Ammo Box,-,-,0,0,-2,0,0,0%,0%,0,0,0,0%,0%,0%,2,0,0,0,Locked
23303749,66,Suppressor,ššššš,AC4 Suppressor,-,-,0,0,8,0,0,0%,15%,0,0,0,0%,0%,0%,0,2300,5,0,Locked
23593523,133,Exclusive,ššššš,Stechkin Buttstock,-,-,0,4,10,0,0,0%,20%,0,0,0,0%,0%,0%,0,30000,10,6,Locked
23624157,72,Hollow-point,ššššš,ILM Hollow-Point Ammo,-,-,15,0,0,0,0,0%,0%,-8,0,0,0%,0%,0%,0,10000,10,2,Locked
23631968,66,Suppressor,ššššš,AC4 Suppressor,-,-,0,0,6,0,0,0%,12%,0,0,0,0%,0%,0%,0,0,0,0,Locked
23668257,62,Exclusive,ššššš,GSG UX Exoskeleton,-,-,-6,0,58,0,0,0%,0%,0,0,0,0%,0%,0%,0,30000,10,36,Locked
23706609,86,Exclusive,ššššš,Hayha Memory Chip,-,-,30,0,5,0,0,30%,0%,0,0,0,0%,0%,0%,0,30000,10,26,Locked
23854008,44,Armor Plate,ššššš,Type 3 Armor Plate,-,-,0,0,-2,0,0,0%,0%,0,6,0,0%,0%,0%,0,0,0,0,
23883894,66,Suppressor,ššššš,AC4 Suppressor,-,-,0,0,6,0,0,0%,12%,0,0,0,0%,0%,0%,0,0,0,0,Locked
23902813,40,T-Exo,ššššš,IOP T4 Exoskeleton,-,-,-8,0,35,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,1,Locked
23903456,68,Ammunition Box,ššššš,IOP Maximum Ammo Box,-,-,0,0,-2,0,0,0%,0%,0,0,0,0%,0%,0%,2,0,0,0,
23904543,68,Ammunition Box,ššššš,IOP Maximum Ammo Box,-,-,0,0,-2,0,0,0%,0%,0,0,0,0%,0%,0%,2,0,0,0,
23967644,90,Camouflage Cape,ššššš,Thermoptic Camouflage Cape,-,-,0,0,0,-3,0,25%,0%,0,0,0,0%,0%,0%,0,10000,10,2,Locked
23977770,122,Exclusive,ššššš,SAA Long Barrel,-,-,3,0,10,0,0,0%,20%,0,0,0,0%,0%,0%,0,30000,10,16,Locked
24009877,104,Exclusive,ššššš,Fire Selector,-,-,0,0,0,0,2,0%,18%,0,0,0,0%,0%,0%,0,1,0,0,Locked
24057070,20,Armor-piercing,ššššš,Mk211 High-Explosive Armor-Piercing Ammo,-,-,0,0,0,0,0,0%,0%,180,0,0,0%,0%,0%,0,10000,10,5,Locked
24089143,32,High-velocity,ššššš,APCR High-Velocity Ammo,-,-,20,0,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,6,Locked
24121065,125,Exclusive,ššššš,Additional Computing Module,-,-,0,0,15,0,0,0%,25%,0,0,0,0%,0%,0%,0,30000,10,6,Locked
24198519,40,T-Exo,ššššš,IOP T4 Exoskeleton,-,-,-8,0,35,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,2,Locked
24260662,40,T-Exo,ššššš,IOP T4 Exoskeleton,-,-,-8,0,35,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,3,Locked
24283004,68,Ammunition Box,ššššš,IOP Maximum Ammo Box,-,-,0,0,-2,0,0,0%,0%,0,0,0,0%,0%,0%,2,0,0,0,
24306627,155,Exclusive,ššššš,PPK Suppressor,-,-,0,0,18,0,0,0%,28%,0,0,0,0%,0%,0%,0,30000,10,5,Locked
24395404,68,Ammunition Box,ššššš,IOP Maximum Ammo Box,-,-,0,0,-2,0,0,0%,0%,0,0,0,0%,0%,0%,2,0,0,0,
24555115,66,Suppressor,ššššš,AC4 Suppressor,-,-,0,0,6,0,0,0%,13%,0,0,0,0%,0%,0%,0,0,0,0,
24580885,90,Camouflage Cape,ššššš,Thermoptic Camouflage Cape,-,-,0,0,0,-3,0,12%,0%,0,0,0,0%,0%,0%,0,0,0,1,Locked
24597364,66,Suppressor,ššššš,AC4 Suppressor,-,-,0,0,6,0,0,0%,13%,0,0,0,0%,0%,0%,0,0,0,0,
24627698,58,X-Exo,ššššš,IOP X4 Exoskeleton,-,-,0,0,20,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,4,Locked
24683505,40,T-Exo,ššššš,IOP T4 Exoskeleton,-,-,-7,0,35,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,4,Locked
24713771,4,Optical,ššššš,VFL 6-24X56,-,-,0,0,0,0,0,0%,48%,0,0,0,0%,0%,0%,0,10000,10,3,Locked
24841636,66,Suppressor,ššššš,AC4 Suppressor,-,-,0,0,10,0,0,0%,20%,0,0,0,0%,0%,0%,0,10000,10,6,Locked
24892386,90,Camouflage Cape,ššššš,Thermoptic Camouflage Cape,-,-,0,0,0,-3,0,12%,0%,0,0,0,0%,0%,0%,0,1,0,0,Locked
24918409,8,Holographic,ššššš,EOT 518,-,-,5,7,0,0,-5,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
24932315,40,T-Exo,ššššš,IOP T4 Exoskeleton,-,-,-7,0,20,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
24950691,66,Suppressor,ššššš,AC4 Suppressor,-,-,0,0,6,0,0,0%,13%,0,0,0,0%,0%,0%,0,0,0,0,
24950775,132,Exclusive,ššššš,Gr MG4 MGO,-,-,0,25,0,0,-1,0%,26%,0,0,0,0%,0%,0%,0,4176,4,0,Locked
24978312,80,Slug,ššššš,SABOT Slug,-,-,0,8,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
25050361,40,T-Exo,ššššš,IOP T4 Exoskeleton,-,-,-6,0,21,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,1,Locked
25074354,182,Exclusive,ššššš,S&B762,-,-,20,0,0,0,-4,0%,0%,0,0,0,0%,0%,0%,0,5701,5,6,Locked
25090317,58,X-Exo,ššššš,IOP X4 Exoskeleton,-,-,0,0,8,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
25129717,72,Hollow-point,ššššš,ILM Hollow-Point Ammo,-,-,15,0,0,0,0,0%,0%,-7,0,0,0%,0%,0%,0,10000,10,1,Locked
25129720,66,Suppressor,ššššš,AC4 Suppressor,-,-,0,0,6,0,0,0%,13%,0,0,0,0%,0%,0%,0,0,0,0,
25131079,72,Hollow-point,ššššš,ILM Hollow-Point Ammo,-,-,12,0,0,0,0,0%,0%,-10,0,0,0%,0%,0%,0,1300,4,1,Locked
25240788,40,T-Exo,ššššš,IOP T4 Exoskeleton,-,-,-7,0,34,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,0,Locked
25265470,8,Holographic,ššššš,EOT 518,-,-,5,7,0,0,-5,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
25275920,135,Exclusive,ššššš,SP6 Subsonic Ammo,-,-,24,0,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,30000,10,5,Locked
25292505,32,High-velocity,ššššš,APCR High-Velocity Ammo,-,-,20,0,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,6,Locked
25307469,113,Exclusive,ššššš,M1895 Suppressor,-,-,0,4,14,0,0,0%,20%,0,0,0,0%,0%,0%,0,30000,10,13,Locked
25378279,134,Exclusive,ššššš,MPL M21,-,-,5,18,0,0,-1,0%,0%,0,0,0,0%,0%,0%,0,1,0,6,Locked
25399332,66,Suppressor,ššššš,AC4 Suppressor,-,-,0,0,6,0,0,0%,13%,0,0,0,0%,0%,0%,0,0,0,0,Locked
25427581,20,Armor-piercing,ššššš,Mk211 High-Explosive Armor-Piercing Ammo,-,-,0,0,0,0,0,0%,0%,180,0,0,0%,0%,0%,0,10000,10,1,Locked
25454896,72,Hollow-point,ššššš,ILM Hollow-Point Ammo,-,-,15,0,0,0,0,0%,0%,-8,0,0,0%,0%,0%,0,10000,10,4,Locked
25534593,66,Suppressor,ššššš,AC4 Suppressor,-,-,0,0,6,0,0,0%,13%,0,0,0,0%,0%,0%,0,0,0,0,
25549773,58,X-Exo,ššššš,IOP X4 Exoskeleton,-,-,0,0,8,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
25583349,76,Buckshot,ššššš,#000 Buckshot,-,-,7,0,0,0,0,12%,0%,0,0,0,0%,0%,0%,0,1,0,0,
25584749,44,Armor Plate,ššššš,Type 3 Armor Plate,-,-,0,0,-2,0,0,0%,0%,0,7,0,0%,0%,0%,0,0,0,0,Locked
25656247,66,Suppressor,ššššš,AC4 Suppressor,-,-,0,0,7,0,0,0%,13%,0,0,0,0%,0%,0%,0,0,0,0,
25944349,72,Hollow-point,ššššš,ILM Hollow-Point Ammo,-,-,15,0,0,0,0,0%,0%,-10,0,0,0%,0%,0%,0,10000,10,5,Locked
26085450,72,Hollow-point,ššššš,ILM Hollow-Point Ammo,-,-,13,0,0,0,0,0%,0%,-10,0,0,0%,0%,0%,0,3475,6,2,Locked
26178429,4,Optical,ššššš,VFL 6-24X56,-,-,0,0,0,0,0,0%,48%,0,0,0,0%,0%,0%,0,10000,10,6,Locked
26181617,90,Camouflage Cape,ššššš,Thermoptic Camouflage Cape,-,-,0,0,0,-3,0,12%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
26182470,66,Suppressor,ššššš,AC4 Suppressor,-,-,0,0,7,0,0,0%,13%,0,0,0,0%,0%,0%,0,0,0,0,
26188060,66,Suppressor,ššššš,AC4 Suppressor,-,-,0,0,7,0,0,0%,13%,0,0,0,0%,0%,0%,0,0,0,0,Locked
26188898,16,Night Equipment,ššššš,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,93%,0,0,0,0,Locked
26189986,16,Night Equipment,ššššš,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,93%,0,0,0,0,Locked
26191028,40,T-Exo,ššššš,IOP T4 Exoskeleton,-,-,-8,0,35,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,4,Locked
26191331,16,Night Equipment,ššššš,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,91%,0,0,0,0,Locked
26192317,44,Armor Plate,ššššš,Type 3 Armor Plate,166602708,M1897,0,0,-2,0,0,0%,0%,0,10,0,0%,0%,0%,0,10000,10,0,Locked
26213565,66,Suppressor,ššššš,AC4 Suppressor,-,-,0,0,8,0,0,0%,15%,0,0,0,0%,0%,0%,0,3475,6,0,Locked
26213603,16,Night Equipment,ššššš,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,94%,0,0,0,0,Locked
26213629,58,X-Exo,ššššš,IOP X4 Exoskeleton,-,-,0,0,20,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,3,Locked
26213632,8,Holographic,ššššš,EOT 518,-,-,4,7,0,0,-5,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
26282045,165,Exclusive,ššššš,Tactical Earphones,-,-,5,0,11,0,5,0%,0%,0,0,0,0%,0%,0%,0,0,0,2,Locked
26310532,80,Slug,ššššš,SABOT Slug,-,-,0,11,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,1,0,0,
26336277,16,Night Equipment,ššššš,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,92%,0,1,0,0,Locked
26376524,107,Exclusive,ššššš,Infinite Ammo Box,-,-,-25,-10,-2,0,0,0%,0%,0,0,0,0%,0%,0%,20,0,0,0,Locked
26413738,119,Exclusive,ššššš,FELIN System Sight,-,-,3,1,0,0,0,0%,20%,0,0,0,0%,0%,0%,0,0,0,0,Locked
26433648,61,Exclusive,ššššš,Titan Fire-Control Chip,-,-,-2,0,0,0,-8,0%,0%,0,0,0,0%,0%,0%,4,0,0,5,Locked
26437602,59,Exclusive,ššššš,National Match-Grade Armor-Piercing Ammo,-,-,0,0,0,0,8,0%,0%,129,0,0,0%,0%,0%,0,0,0,27,Locked
26449865,32,High-velocity,ššššš,APCR High-Velocity Ammo,-,-,8,0,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
26495674,32,High-velocity,ššššš,APCR High-Velocity Ammo,-,-,20,0,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,5,Locked
26496597,72,Hollow-point,ššššš,ILM Hollow-Point Ammo,-,-,15,0,0,0,0,0%,0%,-7,0,0,0%,0%,0%,0,10000,10,1,Locked
26539604,72,Hollow-point,ššššš,ILM Hollow-Point Ammo,-,-,13,0,0,0,0,0%,0%,-7,0,0,0%,0%,0%,0,2925,6,5,Locked
26565437,12,Red Dot,ššššš,ITI MARS,-,-,0,12,0,0,-2,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
26657580,80,Slug,ššššš,SABOT Slug,-,-,0,10,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
26691136,183,Exclusive,ššššš,Duelling Cards,-,-,0,0,0,-3,0,45%,0%,0,0,0,0%,0%,0%,0,30000,10,10,Locked
26720948,184,Exclusive,ššššš,Fairy Tale Picture Books,137812496,Angelica,15,0,20,0,0,0%,0%,0,0,0,0%,0%,0%,0,30000,10,6,Locked
26728302,20,Armor-piercing,ššššš,Mk211 High-Explosive Armor-Piercing Ammo,-,-,0,0,0,0,0,0%,0%,114,0,0,0%,0%,0%,0,0,0,0,Locked
26731683,179,Exclusive,ššššš,WML & Tactical Handguard,-,-,0,0,20,0,0,0%,20%,0,0,0,0%,0%,0%,0,30000,10,9,Locked
26739460,186,Exclusive,ššššš,Bayonet,-,-,8,0,0,0,0,10%,12%,0,0,0,0%,0%,0%,0,1,0,0,Locked
26748586,187,Exclusive,ššššš,Antique Kaleidoscope,-,-,0,4,9,0,0,0%,22%,0,0,0,0%,0%,0%,0,14776,7,6,Locked
26803056,80,Slug,ššššš,SABOT Slug,-,-,0,10,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
26814169,185,Exclusive,ššššš,Spectacles,-,-,4,1,0,0,0,0%,21%,0,0,0,0%,0%,0%,0,1,0,0,Locked
26814170,188,Exclusive,ššššš,Meteorite,-,-,4,3,0,0,0,0%,25%,0,0,0,0%,0%,0%,0,1,0,10,Locked
26814171,189,Exclusive,ššššš,Wristwatch,-,-,3,1,0,0,0,0%,21%,0,0,0,0%,0%,0%,0,1,0,0,Locked
26851125,16,Night Equipment,ššššš,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,94%,0,1,0,0,Locked
26935513,20,Armor-piercing,ššššš,Mk211 High-Explosive Armor-Piercing Ammo,-,-,0,0,0,0,0,0%,0%,111,0,0,0%,0%,0%,0,0,0,0,Locked
26937022,66,Suppressor,ššššš,AC4 Suppressor,-,-,0,0,6,0,0,0%,12%,0,0,0,0%,0%,0%,0,0,0,0,
27062455,66,Suppressor,ššššš,AC4 Suppressor,-,-,0,0,6,0,0,0%,12%,0,0,0,0%,0%,0%,0,0,0,0,
27114064,44,Armor Plate,ššššš,Type 3 Armor Plate,-,-,0,0,-2,0,0,0%,0%,0,7,0,0%,0%,0%,0,0,0,0,Locked
27149507,95,Hollow-point,ššššš,16Lab Hollow-Point,-,-,15,0,0,0,0,0%,0%,-7,0,0,0%,0%,0%,0,10000,10,0,Locked
27181451,40,T-Exo,ššššš,IOP T4 Exoskeleton,-,-,-7,0,22,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
27191312,110,High-velocity,ššššš,16Lab High-Velocity Ammo,61536192,K11,20,0,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,0,Locked
27239885,90,Camouflage Cape,ššššš,Thermoptic Camouflage Cape,-,-,0,0,0,-3,0,12%,0%,0,0,0,0%,0%,0%,0,1,0,0,
27282650,76,Buckshot,ššššš,#000 Buckshot,-,-,7,0,0,0,0,10%,0%,0,0,0,0%,0%,0%,0,0,0,0,
27382190,158,Exclusive,ššššš,Acceleration Coil,-,-,5,0,0,0,0,0%,50%,0,0,0,0%,0%,0%,0,30000,10,16,Locked
27382197,157,Exclusive,ššššš,LED Weapon Light,-,-,6,10,10,0,0,0%,0%,0,0,0,0%,0%,0%,0,1,0,0,Locked
27404475,76,Buckshot,ššššš,#000 Buckshot,-,-,8,0,0,0,0,11%,0%,0,0,0,0%,0%,0%,0,0,0,0,
27492560,16,Night Equipment,ššššš,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,95%,0,0,0,0,Locked
27546380,72,Hollow-point,ššššš,ILM Hollow-Point Ammo,-,-,13,0,0,0,0,0%,0%,-10,0,0,0%,0%,0%,0,4100,7,1,Locked
27563713,58,X-Exo,ššššš,IOP X4 Exoskeleton,-,-,0,0,8,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
27614220,159,Exclusive,ššššš,Tactical Headwear,45432819,416 Mod,25,0,20,0,0,10%,0%,0,0,0,0%,0%,0%,0,30000,10,6,Locked
27642891,44,Armor Plate,ššššš,Type 3 Armor Plate,-,-,0,0,-2,0,0,0%,0%,0,7,0,0%,0%,0%,0,0,0,0,
27674836,4,Optical,ššššš,VFL 6-24X56,-,-,0,0,0,0,0,0%,22%,0,0,0,0%,0%,0%,0,1,0,1,Locked
27686057,72,Hollow-point,ššššš,ILM Hollow-Point Ammo,-,-,15,0,0,0,0,0%,0%,-7,0,0,0%,0%,0%,0,10000,10,2,Locked
27786011,80,Slug,ššššš,SABOT Slug,-,-,0,9,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
27807778,90,Camouflage Cape,ššššš,Thermoptic Camouflage Cape,-,-,0,0,0,-3,0,11%,0%,0,0,0,0%,0%,0%,0,0,0,0,
27808014,44,Armor Plate,ššššš,Type 3 Armor Plate,-,-,0,0,-2,0,0,0%,0%,0,6,0,0%,0%,0%,0,0,0,0,Locked
27808342,66,Suppressor,ššššš,AC4 Suppressor,-,-,0,0,6,0,0,0%,13%,0,0,0,0%,0%,0%,0,0,0,0,
27815515,4,Optical,ššššš,VFL 6-24X56,-,-,0,0,0,0,0,0%,48%,0,0,0,0%,0%,0%,0,10000,10,2,Locked
27816200,66,Suppressor,ššššš,AC4 Suppressor,-,-,0,0,6,0,0,0%,12%,0,0,0,0%,0%,0%,0,0,0,0,
27816774,114,Exclusive,ššššš,MP446C Match Barrel,-,-,0,3,8,0,0,0%,15%,0,0,0,0%,0%,0%,0,1101,1,5,Locked
27864450,72,Hollow-point,ššššš,ILM Hollow-Point Ammo,-,-,7,0,0,0,0,0%,0%,-8,0,0,0%,0%,0%,0,0,0,0,Locked
27886384,8,Holographic,ššššš,EOT 518,-,-,4,8,0,0,-5,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
27956254,76,Buckshot,ššššš,#000 Buckshot,-,-,7,0,0,0,0,13%,0%,0,0,0,0%,0%,0%,0,1,0,0,
27972752,160,Exclusive,ššššš,No32 MKI,-,-,0,0,0,0,4,0%,48%,0,0,0,0%,0%,0%,0,30000,10,0,Locked
27988513,32,High-velocity,ššššš,APCR High-Velocity Ammo,-,-,9,0,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,1,0,0,Locked
28006940,72,Hollow-point,ššššš,ILM Hollow-Point Ammo,-,-,7,0,0,0,0,0%,0%,-7,0,0,0%,0%,0%,0,0,0,0,Locked
28039750,40,T-Exo,ššššš,IOP T4 Exoskeleton,-,-,-7,0,21,0,0,0%,0%,0,0,0,0%,0%,0%,0,1,0,0,
28079954,72,Hollow-point,ššššš,ILM Hollow-Point Ammo,-,-,8,0,0,0,0,0%,0%,-8,0,0,0%,0%,0%,0,1,0,0,Locked
28120937,169,Exclusive,ššššš,Am RFB Quad Rail,-,-,0,0,0,0,0,8%,19%,0,0,0,0%,0%,0%,0,1,0,0,Locked
28120939,168,Exclusive,ššššš,Folding Stock,-,-,0,0,12,0,0,0%,13%,0,0,0,0%,0%,0%,0,1,0,0,Locked
