ID,No.,Type,Rarity,Name,Level,Total Exp,Current Exp,Required Exp,Link,MOD,Max HP,HP,Damage,Accuracy,Evasion,Rate of Fire,Move Speed,Armor,Rounds,Crit.Damage,Skill1,Skill2,Equip1,Equip2,Equip3,Affection,Oathed,Oathed Datetime,Locked
115383581,1009,HG,ššššš,El Clear,100,3263300,-,-,x5,,330,330,33,66,93,61,15,0,0,0,10,0,Glorylight,,,100,,,Locked
115655246,1010,HG,ššššš,El Fail,100,3263300,-,-,x5,,330,330,33,66,93,61,15,0,0,0,8,0,,,,100,,,Locked
116259532,99,HG,šššš,Gr Mk23,95,2703192,0,0,x5,,390,390,30,54,67,62,15,0,0,0,1,0,,,,100,,,Locked
117299630,198,RF,ššššš,Carcano M91/38,100,3263300,-,-,x5,,365,365,154,95,47,34,7,0,0,0,10,0,,,,100,,,Locked
119063326,266,RF,ššššš,R93,100,3263300,-,-,x5,,405,405,147,107,38,39,7,0,0,0,10,0,,,,150,Oathed,2020-10-18 12:57,Locked
119514460,164,SG,ššššš,FP-6,100,3263300,-,-,x5,,1300,1300,33,14,13,28,6,24,0,0,6,0,,,,100,,,Locked
119771617,232,HG,ššš,MP-448,100,3263300,-,-,x5,,320,320,28,66,104,60,15,0,0,0,1,0,,,,100,,,Locked
120140241,20063,AR,šššš,Gr G3 Mod,115,10083300,0,0,x5,Mod3,565,565,61,57,41,64,10,0,0,0,6,3,,,,100,,,Locked
121517967,84,MG,ššš,RPD,1,0,0,0,x1,,83,83,30,5,5,80,4,0,0,0,1,0,,,,100,,,Locked
121518538,132,HG,ššš,Type59,100,3263300,-,-,x5,,300,300,30,65,101,61,15,0,0,0,5,0,,,,100,,,Locked
123152195,183,HG,ššššš,Contender,1,0,0,0,x1,,33,33,14,9,9,27,15,0,0,0,1,0,,,,50,,,Locked
123267949,168,HG,šššš,Spitfire,100,3263300,-,-,x5,,350,350,35,63,75,59,15,0,0,0,1,0,,,,100,,,Locked
123630637,244,HG,ššš,TEC-9,100,3263300,-,-,x5,,415,415,30,49,67,63,15,0,0,0,1,0,,,,100,,,Locked
123793543,255,RF,ššš,Scout,1,0,0,0,x1,,45,45,46,11,6,24,7,0,0,0,1,0,,,,100,,,Locked
123862405,20032,SMG,šššš,Micro Uzi Mod,120,30283300,-,-,x5,Mod3,885,885,28,14,88,104,12,0,0,0,10,10,,,,100,,,Locked
124080984,260,HG,ššššš,PA-15,100,3263300,-,-,x5,,350,350,37,69,80,64,15,0,0,0,6,0,,,,100,,,Locked
124396103,264,MG,šššš,Chauchat,100,3263300,-,-,x5,,870,870,108,36,32,81,4,0,0,0,1,0,,,,100,,,Locked
124396211,262,AR,šššš,EM-2,100,3263300,-,-,x5,,595,595,60,51,51,61,10,0,0,0,9,0,,,,100,,,Locked
124601324,263,MG,ššššš,Gr MG36,90,1981788,0,0,x5,,865,865,83,33,35,124,4,0,0,0,1,0,,,,100,,,Locked
125759840,20093,SMG,šššš,IDW Mod,102,3590000,0,0,x5,Mod1,750,750,28,16,94,75,12,0,0,0,1,0,,,,100,,,Locked
126197168,242,HG,ššššš,P22,100,3263300,-,-,x5,,350,350,30,70,116,62,15,0,0,0,10,0,,,,100,,,Locked
126225075,242,HG,ššššš,P22,100,3263300,-,-,x5,,350,350,30,70,116,62,15,0,0,0,8,0,,,,100,,,Locked
126249857,242,HG,ššššš,P22,100,3263300,-,-,x5,,350,350,30,70,116,62,15,0,0,0,9,0,,,,100,,,Locked
126435772,242,HG,ššššš,P22,91,2134782,0,0,x5,,335,335,29,63,108,60,15,0,0,0,8,0,,,,100,,,Locked
126458844,253,MG,ššššš,Lewis,100,3263300,-,-,x5,,950,950,108,33,33,116,4,0,0,0,10,0,,,,100,,,Locked
126537783,242,HG,ššššš,P22,90,1996890,0,0,x5,,330,330,28,63,107,60,15,0,0,0,7,0,,,,100,,,Locked
126541426,254,MG,šššš,UKM-2000,100,3263300,-,-,x5,,845,845,95,28,28,115,4,0,0,0,1,0,,,,100,,,Locked
126545813,250,HG,ššššš,HS2000,100,3263300,-,-,x5,,360,360,35,65,92,62,15,0,0,0,10,0,,,,100,,,Locked
127873319,250,HG,ššššš,HS2000,90,2022164,0,0,x5,,340,340,33,58,83,60,15,0,0,0,9,0,,,,100,,,Locked
128260835,180,RF,šššš,PzB39,100,3263300,-,-,x5,,420,420,156,75,33,32,7,0,0,0,1,0,,,,100,,,Locked
128266282,134,AR,ššš,AR70,1,0,0,0,x1,,55,55,19,7,6,48,10,0,0,0,1,0,,,,100,,,Locked
128327335,147,RF,ššš,SSG 69,1,0,0,0,x1,,40,40,50,11,6,20,7,0,0,0,1,0,,,,100,,,Locked
128624224,240,MG,šššš,Mk46,100,3263300,-,-,x5,,810,810,82,36,38,142,4,0,0,0,1,0,,,,100,,,Locked
129157518,265,AR,ššš,Gr HK33,91,2099780,0,0,x5,,500,500,49,50,46,71,10,0,0,0,1,0,,,,100,,,Locked
129521025,160,SG,ššššš,Saiga-12,100,3263300,-,-,x5,,1320,1320,31,13,12,35,6,23,0,0,1,0,,,,100,,,Locked
130147431,73,AR,ššššš,AUG,1,0,0,0,x1,,61,61,19,7,6,50,10,0,0,0,1,0,,,,50,,,Locked
132103762,267,SMG,ššš,MP41,25,30000,0,0,x2,,242,242,17,6,23,58,12,0,0,0,1,0,,,,100,,,Locked
132325288,20154,SG,šššš,M500 Mod,118,20526900,0,0,x5,Mod3,1350,1350,35,13,12,30,6,22,0,0,7,10,,,,100,,,Locked
132997878,20094,SMG,šššš,Type64 Mod,110,5263300,0,0,x5,Mod2,895,895,30,13,73,93,12,0,0,0,1,1,,,,100,,,Locked
134933899,277,HG,ššš,Gr VP70,25,30000,0,0,x2,,82,82,17,20,27,45,15,0,0,0,1,0,,,,100,,,Locked
135156045,66,AR,šššš,Type56-1,90,1977000,0,0,x5,,655,655,53,34,34,67,10,0,0,0,1,0,,,,100,,,Locked
135156358,287,AR,ššššš,SIG-556,100,3263300,-,-,x5,,605,605,54,49,48,76,10,0,0,0,1,0,,,,100,,,Locked
135156717,288,AR,šššš,CR-21,90,1980600,0,0,x4,,420,420,48,51,41,78,10,0,0,0,1,0,,,,100,,,Locked
135179787,183,HG,ššššš,Contender,1,0,0,0,x1,,33,33,14,9,9,27,15,0,0,0,1,0,,,,50,,,Locked
135184108,285,HG,ššššš,C-93,100,3263300,-,-,x5,,315,315,35,66,103,64,15,0,0,0,10,0,,,,100,,,Locked
136349145,268,RF,ššš,T-CMS,72,805386,0,0,x4,,304,304,104,60,23,33,7,0,0,0,1,0,,,,100,,,Locked
137442585,144,SMG,ššš,MT-9,1,0,0,0,x1,,102,102,11,3,10,63,12,0,0,0,1,0,,,,100,,,Locked
137443728,174,RF,ššš,Type81R,100,3263300,-,-,x5,,375,375,130,83,44,32,7,0,0,0,1,0,,,,100,,,Locked
137443928,124,RF,ššš,Super SASS,100,3263300,-,-,x5,,440,440,121,69,29,39,7,0,0,0,1,0,,,,100,,,Locked
137582346,33,SMG,šš,m45,100,3263300,-,-,x5,,925,925,32,13,66,74,12,0,0,0,1,0,,,,100,,,Locked
137619453,111,MG,šš,AAT-52,100,3263300,-,-,x5,,910,910,83,26,24,118,4,0,0,0,1,0,,,,100,,,Locked
137642428,159,SG,ššš,RMB-93,100,3263300,-,-,x5,,1210,1210,32,12,14,28,6,22,0,0,2,0,,,,100,,,Locked
137699289,187,AR,šššš,Ak 5,90,1979400,0,0,x5,,550,550,51,47,37,72,10,0,0,0,1,0,,,,100,,,Locked
137723817,156,SG,šššš,Super-Shorty,100,3263300,-,-,x5,,1210,1210,30,15,20,30,6,20,0,0,3,0,,,,100,,,Locked
137805539,1023,SMG,ššššš,Henrietta,100,3263300,-,-,x5,,950,950,32,16,88,93,12,0,0,0,4,0,,,,100,,,Locked
137812496,1027,AR,ššššš,Angelica,100,3263300,-,-,x5,,605,605,58,60,49,75,10,0,0,0,10,0,,,Fairy Tale Picture Books,100,,,Locked
137900951,1026,MG,ššššš,Claes,100,3263300,-,-,x5,,785,785,83,37,38,139,4,0,0,0,1,0,,,,100,,,Locked
138026615,1024,RF,ššššš,Rico,100,3263300,-,-,x5,,400,400,143,88,37,37,7,0,0,0,10,0,,,,150,Oathed,2020-12-20 15:06,Locked
138280203,1025,SG,ššššš,Triela,100,3263300,-,-,x5,,1265,1265,39,13,13,26,6,21,0,0,2,0,,,,100,,,Locked
138752255,271,MG,ššš,K3,1,0,0,0,x1,,83,83,30,5,6,90,4,0,0,0,1,0,,,,100,,,Locked
138874591,1027,AR,ššššš,Angelica,1,0,0,0,x1,,61,61,20,8,7,50,10,0,0,0,1,0,,,,100,,,Locked
139413002,1027,AR,ššššš,Angelica,1,0,0,0,x1,,61,61,19,7,6,50,10,0,0,0,1,0,,,,50,,,Locked
139464345,1027,AR,ššššš,Angelica,1,0,0,0,x1,,61,61,20,8,7,50,10,0,0,0,1,0,,,,100,,,Locked
139476550,78,MG,šššš,M60,100,3263300,-,-,x5,,910,910,97,28,28,111,4,0,0,0,1,0,,,,100,,,Locked
139521128,224,SMG,ššššš,PM-06,100,3263300,-,-,x5,,950,950,31,16,79,83,12,0,0,0,1,0,,,,100,,,Locked
139859436,150,SMG,šššš,Shipka,76,1057320,0,0,x4,,588,588,23,13,67,88,12,0,0,0,1,0,,,,100,,,Locked
140102684,1026,MG,ššššš,Claes,1,0,0,0,x1,,79,79,28,5,5,90,4,0,0,0,1,0,,,,100,,,Locked
140106826,1026,MG,ššššš,Claes,1,0,0,0,x1,,79,79,28,5,5,90,4,0,0,0,1,0,,,,100,,,Locked
140106844,1027,AR,ššššš,Angelica,1,0,0,0,x1,,61,61,20,8,7,50,10,0,0,0,1,0,,,,100,,,Locked
140325377,20089,MG,šššš,Bren Mod,106,4174020,0,0,x5,Mod1,875,875,100,35,31,102,4,0,0,0,1,0,,,,100,,,Locked
140628542,169,SMG,ššš,SCW,1,0,0,0,x1,,84,84,13,3,11,65,12,0,0,0,1,0,,,,100,,,Locked
140693830,88,MG,šššš,MG3,90,1977000,0,0,x1,,188,188,83,26,21,126,4,0,0,0,1,0,,,,100,,,Locked
141380681,20252,RF,ššššš,KSVK Mod,110,5263300,0,0,x5,Mod2,450,450,172,90,32,32,7,0,0,0,1,1,,,,100,,,Locked
141974824,107,AR,šš,FF F2000,97,2957265,0,0,x5,,515,515,44,46,41,80,10,0,0,0,1,0,,,,100,,,Locked
142021074,279,AR,ššš,INSAS,72,805886,0,0,x4,,380,380,42,41,36,64,10,0,0,0,1,0,,,,100,,,Locked
142293677,278,SG,ššš,Six12,100,3263300,-,-,x5,,1210,1210,36,14,14,30,6,20,0,0,1,0,,,,100,,,Locked
142334507,275,MG,šššš,M1895 CB,100,3263300,-,-,x5,,950,950,95,28,25,131,4,0,0,0,10,0,,,,100,,,Locked
142459055,276,MG,ššššš,Kord,100,3263300,-,-,x5,,990,990,115,24,23,110,4,0,0,0,10,0,,,,100,,,Locked
142644656,273,RF,šššš,SSG3000,100,3263300,-,-,x5,,440,440,133,81,32,37,7,0,0,0,10,0,,,,100,,,Locked
142659325,250,HG,ššššš,HS2000,1,0,0,0,x1,,36,36,13,9,12,42,15,0,0,0,1,0,,,,100,,,Locked
143373609,274,AR,ššššš,ACR,100,3263300,-,-,x5,,580,580,57,57,51,77,10,0,0,0,10,0,,,,100,,,Locked
143584516,276,MG,ššššš,Kord,90,1980550,0,0,x5,,940,940,108,21,20,107,4,0,0,0,9,0,,,,100,,,Locked
144447972,155,SG,šššš,M590,100,3263300,-,-,x5,,1320,1320,34,12,11,31,6,22,0,0,1,0,,,,100,,,Locked
145263255,284,RF,ššš,Zas M76,100,3263300,-,-,x5,,420,420,116,82,37,37,7,0,0,0,1,0,,,,100,,,Locked
145393237,65,AR,ššššš,416,70,731553,0,0,x4,,412,412,45,36,35,69,10,0,0,0,1,0,,,,100,,,Locked
145875140,140,HG,ššš,PSM,1,0,0,0,x1,,29,29,9,9,14,42,15,0,0,0,1,0,,,,100,,,Locked
146889420,283,SG,šššš,Liberator,100,3263300,-,-,x5,,1155,1155,38,13,16,30,6,21,0,0,1,0,,,,100,,,Locked
147463774,13,HG,ššš,Type92,97,2879040,0,0,x5,,310,310,32,48,82,60,15,0,0,0,1,0,,,,100,,,Locked
148320206,280,SMG,šššš,MAT-49,100,3263300,-,-,x5,,925,925,31,15,77,80,12,0,0,0,1,0,,,,100,,,Locked
148998418,1028,SMG,ššššš,Agent Vector,100,3263300,-,-,x5,,925,925,32,12,75,101,12,0,0,0,9,0,,,,100,,,Locked
149249834,1029,AR,ššššš,Agent 416,100,3263300,-,-,x5,,605,605,54,49,47,76,10,0,0,0,7,0,,,,100,,,Locked
151192066,299,SG,ššš,HSM10,100,3263300,-,-,x5,,1235,1235,36,14,13,27,6,21,0,0,1,0,,,,100,,,Locked
152193011,298,AR,ššš,Vepr,31,51000,0,0,x3,,216,216,29,20,20,55,10,0,0,0,1,0,,,,100,,,Locked
153241885,259,SMG,ššššš,PM-9,100,3263300,-,-,x5,,880,880,30,14,90,102,12,0,0,0,1,0,,,,100,,,Locked
153246491,235,RF,šššš,SPR A3G,70,707400,0,0,x3,,222,222,110,65,25,31,7,0,0,0,1,0,,,,100,,,Locked
153247544,198,RF,ššššš,Carcano M91/38,92,2278437,0,0,x5,,350,350,145,88,44,33,7,0,0,0,10,0,,,,100,,,Locked
153247545,20095,RF,šššš,Type88 Mod,110,5536270,0,0,x5,Mod2,515,515,122,72,40,37,7,0,0,0,9,1,,,,100,,,Locked
153413715,300,MG,ššš,CAR,1,0,0,0,x1,,83,83,36,5,5,76,4,0,0,0,1,0,,,,100,,,Locked
153459764,20026,SMG,ššššš,Gr MP5 Mod,110,5317030,0,0,x5,Mod2,895,895,33,15,74,90,12,0,0,0,8,1,,,,100,,,Locked
154793116,158,SG,ššš,KS-23,100,3263300,-,-,x5,,1375,1375,42,10,11,25,6,21,0,0,1,0,,,,100,,,Locked
155827290,301,SMG,ššš,MAS-38,1,0,0,0,x1,,96,96,11,3,11,57,12,0,0,0,1,0,,,,100,,,Locked
156286861,294,HG,ššššš,Webley,100,3263300,-,-,x5,,430,430,31,70,86,57,15,0,0,0,10,0,,,,100,,,Locked
156529295,295,SMG,šššš,CF-05,100,3263300,-,-,x5,,950,950,28,14,77,87,12,0,0,0,6,0,,,,100,,,Locked
156917720,297,AR,šššš,FI M82,100,3263300,-,-,x5,,565,565,54,48,49,75,10,0,0,0,1,0,,,,100,,,Locked
157522215,296,RF,ššššš,Gr SL8,100,3263300,-,-,x5,,425,425,126,82,41,41,7,0,0,0,8,0,,,,100,,,Locked
157639025,293,AR,ššššš,AK-15,100,3263300,-,-,x5,,550,550,61,55,54,77,10,0,0,0,10,0,,,,100,,,Locked
157820894,275,MG,šššš,M1895 CB,1,0,0,0,x1,,95,95,36,5,4,90,4,0,0,0,1,0,,,,100,,,Locked
158431046,282,SG,ššššš,DP-12,100,3263300,-,-,x5,,1265,1265,33,14,14,30,6,23,0,0,8,0,,,,100,,,Locked
158438308,281,SG,ššššš,CAWS,100,3263300,-,-,x5,,1235,1235,32,13,14,35,6,23,0,0,3,0,,,,100,,,Locked
158967436,289,AR,ššššš,R5,91,2099880,0,0,x5,,590,590,55,53,42,73,10,0,0,0,1,0,,,,100,,,Locked
159564708,216,AR,šššš,XM8,90,2000249,0,0,x5,,515,515,48,45,40,76,10,0,0,0,1,0,,,,100,,,Locked
161177102,303,HG,ššššš,HP-35,100,3263300,-,-,x5,,380,380,33,68,94,58,15,0,0,0,10,0,,,,100,,,Locked
161390623,65,AR,ššššš,416,1,0,0,0,x1,,61,61,19,6,6,52,10,0,0,0,1,0,,,,50,,,Locked
161444483,304,SMG,šššš,SAF,90,1983000,0,0,x4,,684,684,26,14,67,96,12,0,0,0,1,0,,,,100,,,Locked
161465873,306,AR,ššššš,AK-Alfa,100,3263300,-,-,x5,,580,580,59,56,55,75,10,0,0,0,1,0,,,,100,,,Locked
161509987,290,AR,ššššš,89 Shiki,100,3263300,-,-,x5,,605,605,57,51,48,79,10,0,0,0,10,0,,,,100,,,Locked
161591533,314,AR,ššš,StG-940,1,0,0,0,x1,,55,55,19,7,7,47,10,0,0,0,1,0,,,,100,,,Locked
161612693,305,RF,šššš,Tabuk,93,2446680,0,0,x5,,405,405,116,80,36,38,7,0,0,0,1,0,,,,100,,,Locked
162044762,311,SMG,ššššš,Lusa,100,3263300,-,-,x5,,1025,1025,31,14,73,94,12,0,0,0,10,0,,,,100,,,Locked
162665233,303,HG,ššššš,HP-35,1,0,0,0,x1,,38,38,12,9,12,38,15,0,0,0,1,0,,,,100,,,Locked
162788769,20031,SMG,šššš,M38 Mod,100,3263300,0,0,x5,Mod1,1060,1060,34,13,61,78,12,0,0,0,1,0,,,,100,,,Locked
164497419,1009,HG,ššššš,El Clear,1,0,0,0,x1,,33,33,11,8,11,39,15,0,0,0,1,0,,,,100,,,Locked
165719870,321,SG,ššš,TS12,100,3263300,-,-,x5,,1210,1210,36,14,12,30,6,21,0,0,1,0,,,,100,,,Locked
166307823,199,MG,šššš,Type80,89,1918336,0,0,x4,,656,656,87,24,22,114,4,0,0,0,1,0,,,,86,,,Locked
166700143,58,AR,ššš,AK-47,1,0,0,0,x1,,66,66,20,5,5,45,10,0,0,0,1,0,,,,50,,,
166700165,51,RF,šš,FF FN49,1,0,0,0,x1,,47,47,41,8,4,22,7,0,0,0,1,0,,,,50,,,
166700184,2,HG,šš,M1911,1,0,0,0,x1,,37,37,10,6,9,38,15,0,0,0,1,0,,,,50,,,
166700200,111,MG,šš,AAT-52,1,0,0,0,x1,,91,91,34,4,4,87,4,0,0,0,1,0,,,,50,,,
166700205,107,AR,šš,FF F2000,1,0,0,0,x1,,53,53,16,6,6,57,10,0,0,0,1,0,,,,50,,,
166700275,139,HG,šš,Bren Ten,1,0,0,0,x1,,35,35,12,7,9,40,15,0,0,0,1,0,,,,50,,,
166700291,107,AR,šš,FF F2000,1,0,0,0,x1,,53,53,16,6,6,57,10,0,0,0,1,0,,,,50,,,
166700321,87,MG,šš,MG34,1,0,0,0,x1,,83,83,32,3,4,83,4,0,0,0,1,0,,,,50,,,
166700324,31,SMG,šš,M38,1,0,0,0,x1,,102,102,12,2,7,52,12,0,0,0,1,0,,,,50,,,
166700444,41,RF,šš,SKS,1,0,0,0,x1,,47,47,39,8,5,24,7,0,0,0,1,0,,,,50,,,
166700462,18,SMG,ššš,Ingram,1,0,0,0,x1,,88,88,11,2,9,63,12,0,0,0,1,0,,,,50,,,
166700495,90,HG,šš,FF FNP9,1,0,0,0,x1,,30,30,11,7,11,42,15,0,0,0,1,0,,,,50,,,
166700500,17,SMG,šš,M3,1,0,0,0,x1,,93,93,11,2,9,46,12,0,0,0,1,0,,,,50,,,
166700666,77,MG,ššš,M2HB,1,0,0,0,x1,,108,108,42,3,3,72,4,0,0,0,1,0,,,,50,,,
166700672,71,AR,šš,Galil,1,0,0,0,x1,,53,53,17,5,5,43,10,0,0,0,1,0,,,,50,,,
166700684,139,HG,šš,Bren Ten,1,0,0,0,x1,,35,35,12,7,9,40,15,0,0,0,1,0,,,,50,,,
166700694,77,MG,ššš,M2HB,1,0,0,0,x1,,108,108,42,3,3,72,4,0,0,0,1,0,,,,50,,,
166700700,9,HG,šš,P38,1,0,0,0,x1,,33,33,10,6,10,38,15,0,0,0,1,0,,,,50,,,
166701226,94,SMG,šš,Type64,1,0,0,0,x1,,88,88,11,2,9,65,12,0,0,0,1,0,,,,50,,,
166701255,17,SMG,šš,M3,1,0,0,0,x1,,93,93,11,2,9,46,12,0,0,0,1,0,,,,50,,,
166701266,139,HG,šš,Bren Ten,1,0,0,0,x1,,35,35,12,7,9,40,15,0,0,0,1,0,,,,50,,,
166701284,17,SMG,šš,M3,1,0,0,0,x1,,93,93,11,2,9,46,12,0,0,0,1,0,,,,50,,,
166701289,9,HG,šš,P38,1,0,0,0,x1,,33,33,10,6,10,38,15,0,0,0,1,0,,,,50,,,
61536192,236,AR,ššššš,K11,100,3263300,-,-,x5,,675,675,56,57,39,76,10,0,0,0,10,0,EOT 518,16Lab High-Velocity Ammo,,100,,,Locked
147886487,291,SMG,ššš,43M,97,2941800,103900,34000,x5,,910,910,32,14,58,88,12,0,0,0,1,0,,,,100,,,Locked
159024772,309,HG,ššš,WKp,40,112200,6700,2100,x3,,168,168,27,25,33,35,15,0,0,0,1,0,,,,100,,,Locked
163706309,320,RF,ššš,GM6 Lynx,99,3181155,63555,82145,x5,,420,420,141,78,31,33,7,0,0,0,1,0,,,,100,,,Locked
166602708,152,SG,ššš,M1897,80,1242000,5100,58800,x4,,912,411,31,10,9,24,6,17,0,0,1,0,Type 3 Armor Plate,,,64,,,Locked
45432819,20065,AR,šššššš,416 Mod,120,30283300,-,-,x5,Mod3,620,620,64,59,55,79,10,0,0,0,10,10,EOT XPS3,16Lab High-Velocity Ammo,Tactical Headwear,200,Oathed,2020-11-11 08:39,Locked
164596610,1010,HG,ššššš,El Fail,1,0,0,100,x1,,33,33,11,8,11,39,15,0,0,0,1,0,,,,100,,,Locked
67866531,20097,HG,šššššš,M950A Mod,118,19299374,16074,4983926,x5,Mod3,400,400,38,66,89,72,15,0,0,0,10,10,,,,200,Oathed,2020-12-25 19:19,Locked
104519555,4,HG,ššššš,Python,100,3263300,-,-,x5,,350,350,44,90,91,49,15,0,0,0,10,0,,,,150,Oathed,2020-10-18 11:40,Locked
142489833,272,HG,ššššš,Desert?Eagle,100,3263300,-,-,x5,,365,365,46,63,73,55,15,0,0,0,10,0,,,,150,Oathed,2020-12-07 08:35,Locked
46071246,20057,AR,ššššš,ST AR-15 Mod,119,25888665,1605365,4394635,x5,Mod3,535,535,57,64,60,78,10,0,0,0,10,10,,,.300BLK High-Velocity Ammo,200,Oathed,2020-11-11 08:27,Locked
52574584,46,RF,ššššš,Kar98k,100,3263300,-,-,x5,,420,420,149,86,46,34,7,0,0,0,10,0,,,,150,Oathed,2021-01-01 19:37,Locked
66514858,142,HG,ššššš,Five-seven,100,3263300,-,-,x5,,315,315,33,60,102,66,15,0,0,0,10,0,,,,100,,,Locked
72604629,1018,HG,ššššš,Sei Asagiri,100,3263300,-,-,x5,,425,425,32,62,81,53,15,0,0,0,10,0,,,,100,,,Locked
126045752,242,HG,ššššš,P22,100,3263300,-,-,x5,,350,350,31,73,121,62,15,0,0,0,10,0,,,,150,Oathed,2021-01-01 19:39,Locked
126058083,20252,RF,ššššš,KSVK Mod,118,19373752,90452,4909548,x5,Mod3,450,450,190,99,36,32,7,0,0,0,10,10,,,,200,Oathed,2020-12-25 13:24,Locked
55732928,112,MG,ššššš,Negev,100,3263300,-,-,x5,,870,870,89,37,38,139,4,0,0,0,10,0,,,,100,,,Locked
71160405,157,SG,ššššš,Am KSG,100,3263300,-,-,x5,,1265,1265,31,14,13,30,6,24,0,0,7,0,,,,100,,,Locked
142449719,276,MG,ššššš,Kord,100,3263300,-,-,x5,,990,990,120,25,24,110,4,0,0,0,10,0,Mk211 High-Explosive Armor-Piercing Ammo,16Lab 6-24X56,IOP Maximum Ammo Box,150,Oathed,2021-01-01 19:47,Locked
157637324,307,MG,ššššš,ZB-26,100,3263300,-,-,x5,,910,910,105,32,33,116,4,0,0,0,10,0,,,,100,,,Locked
157637581,292,MG,ššššš,RPK-16,100,3263300,-,-,x5,,825,825,90,39,38,129,4,0,0,0,10,0,,,,100,,,Locked
46747181,62,AR,ššššš,Gr G41,100,3263300,-,-,x5,,635,635,55,53,44,77,10,0,0,0,10,0,,,,150,Oathed,2020-02-14 22:26,Locked
79138615,213,SMG,ššššš,C-MS,100,3263300,-,-,x5,,925,925,36,17,83,87,12,0,0,0,10,0,,,,150,Oathed,2020-11-11 23:40,Locked
90450423,205,AR,ššššš,AN-94,100,3263300,-,-,x5,,580,580,61,74,53,76,10,0,0,0,10,0,,,,150,Oathed,2020-12-20 20:39,Locked
45956773,69,AR,šššš,Fr FAMAS,100,3263300,-,-,x5,,605,605,47,51,42,81,10,0,0,0,6,0,,,,100,,,Locked
58040521,176,SMG,ššš,TMP,100,3263300,-,-,x5,,750,750,31,16,85,93,12,0,0,0,6,0,,,,150,Oathed,2021-01-01 19:36,Locked
67246334,120,AR,ššš,ARX-160,100,3263300,-,-,x5,,495,495,52,51,51,73,10,0,0,0,5,0,,,,100,,,Locked
102012037,145,RF,ššš,OTs-44,100,3263300,-,-,x5,,400,400,165,71,34,32,7,0,0,0,1,0,,,,100,,,Locked
113612872,223,AR,ššš,Model L,100,3263300,-,-,x5,,550,550,53,48,44,73,10,0,0,0,1,0,,,,100,,,Locked
44515470,105,AR,ššš,OTs-12,100,3263300,-,-,x5,,525,525,45,57,57,72,10,0,0,0,4,0,,,,100,,,Locked
48179467,137,SMG,šššš,PP-19-01,100,3263300,-,-,x5,,970,970,29,14,72,85,12,0,0,0,6,0,,,,100,,,Locked
113556689,90,HG,šš,FF FNP9,100,3263300,-,-,x5,,300,300,30,56,88,61,15,0,0,0,1,0,,,,100,,,Locked
137501135,21,SMG,šš,PPSh-41,100,3263300,-,-,x5,,970,970,28,12,59,93,12,0,0,0,1,0,,,,100,,,Locked
147298859,92,SMG,šš,Spectre?M4,100,3263300,-,-,x5,,880,880,27,13,70,88,12,0,0,0,1,0,,,,100,,,Locked
44335719,58,AR,ššš,AK-47,100,3263300,-,-,x5,,660,660,56,37,36,65,10,0,0,0,5,0,,,,100,,,Locked
44529252,20061,AR,šššš,StG44 Mod,110,5263300,-,-,x5,Mod1,645,645,60,52,39,65,10,0,0,0,1,0,,,,100,,,Locked
59831644,35,RF,ššš,M1A1,100,3263300,-,-,x5,,420,420,100,81,45,38,7,0,0,0,1,0,,,,100,,,Locked
128165449,258,AR,ššš,Magal,100,3263300,-,-,x5,,580,580,50,50,46,70,10,0,0,0,1,0,,,,100,,,Locked
147357920,6,HG,ššš,Tokarev,100,3263300,-,-,x5,,430,430,33,50,70,52,15,0,0,0,1,0,,,,100,,,Locked
99621862,230,RF,ššš,OBR,100,3263300,-,-,x5,,405,405,123,84,34,37,7,0,0,0,1,0,,,,100,,,Locked
127069392,250,HG,ššššš,HS2000,100,3263300,-,-,x5,,360,360,35,65,92,62,15,0,0,0,10,0,,,,100,,,Locked
137493932,68,AR,šš,L85A1,100,3263300,-,-,x5,,470,470,49,46,46,78,10,0,0,0,1,0,,,,100,,,Locked
141987626,71,AR,šš,Galil,100,3263300,-,-,x5,,525,525,53,47,46,66,10,0,0,0,1,0,,,,100,,,Locked
159491157,38,RF,ššš,M21,100,3263300,-,-,x5,,465,465,124,78,29,35,7,0,0,0,1,0,,,,100,,,Locked
63637599,113,HG,ššš,Serdyukov,100,3263300,-,-,x5,,350,350,35,61,72,59,15,0,0,0,2,0,,,,100,,,Locked
65845277,98,HG,šššš,SPP-1,100,3263300,-,-,x5,,380,380,39,68,83,48,15,0,0,0,8,0,,,,150,Oathed,2021-02-14 18:06,Locked
110147015,214,AR,ššššš,ADS,100,3263300,-,-,x5,,605,605,55,60,50,78,10,0,0,0,10,0,,,,150,Oathed,2020-06-15 17:24,Locked
126399003,251,SMG,ššššš,X95,100,3263300,-,-,x5,,970,970,38,15,74,90,12,0,0,0,10,0,,,,150,Oathed,2020-11-11 23:37,Locked
135156095,286,SMG,šššš,K-PDW,100,3263300,-,-,x5,,900,900,35,15,75,81,12,0,0,0,1,0,,,,100,,,Locked
